data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.1536,1,17.353,1,5.6294,1,28.162,1,120.058,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4668,1,7.9792,1,10.105,1,4.6727,1,5.6117,1,5.3402,1,5.0198,1,0,0,0,0,6.2288,1,0,0,0,0,0,0,0,0,0,0,4.5371,1,14.15,1,10.948,1,0,0,0,0,0,0,0,0,14.2916,1,15.7352,1,17.3084,1,0,0,0,0,0,0,19.1108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0712,1,18.0344,1,15.7568,1,0,0,0,0,0,0,21.5564,1,396.28,-86.195).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.03552,1,11.055,1,5.7572,1,22.088,1,71.836,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.065,1,9.0094,1,9.0994,1,5.105,1,4.7252,1,5.558,1,6.0944,1,0,0,0,0,5.498,1,0,0,0,0,0,0,0,0,0,0,3.9785,1,17.16,1,10.758,1,0,0,0,0,0,0,0,0,16.2764,1,17.4488,1,15.4748,1,0,0,0,0,0,0,18.5588,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9124,1,19.922,1,20.3552,1,0,0,0,0,0,0,21.3524,1,347.123,-93.1649).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.246,1,18.034,1,5.792,1,29.688,1,70.624,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.4001,1,12.241,1,11.9734,1,5.2667,1,5.0198,1,3.7826,1,3.9311,1,0,0,0,0,3.6308,1,0,0,0,0,0,0,0,0,0,0,4.463,1,12.311,1,10.748,1,0,0,0,0,0,0,0,0,23.468,1,23.7092,1,23.204,1,0,0,0,0,0,0,20.5652,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.016,1,24.992,1,23.0564,1,0,0,0,0,0,0,15.62,1,375.782,-72.6507).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.00288,1,16.399,1,4.2209,1,28.767,1,111.082,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.2332,1,11.5912,1,12.3964,1,4.7687,1,5.0774,1,3.989,1,5.3162,1,0,0,0,0,6.1169,1,0,0,0,0,0,0,0,0,0,0,5.6054,1,14.241,1,18.522,1,0,0,0,0,0,0,0,0,23.5832,1,14.9684,1,20.7704,1,0,0,0,0,0,0,15.1136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1176,1,24.698,1,22.9292,1,0,0,0,0,0,0,20.8952,1,413.405,-87.1974).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.80284,1,12.797,1,5.9888,1,20.902,1,90.388,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4353,1,7.8148,1,9.1162,1,4.649,1,5.4278,1,6.4235,1,5.2238,1,0,0,0,0,6.2114,1,0,0,0,0,0,0,0,0,0,0,5.5283,1,11.807,1,18.375,1,0,0,0,0,0,0,0,0,15.9104,1,17.672,1,21.956,1,0,0,0,0,0,0,14.2088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7652,1,19.8356,1,14.6924,1,0,0,0,0,0,0,16.9568,1,359.888,-74.4578).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7129,1,14.593,1,3.5723,1,26.379,1,71.434,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.3564,1,10.786,1,8.7826,1,3.9413,1,5.1158,1,4.712,1,5.8343,1,0,0,0,0,4.7195,1,0,0,0,0,0,0,0,0,0,0,4.1867,1,17.86,1,19.857,1,0,0,0,0,0,0,0,0,22.5416,1,20.8832,1,15.6596,1,0,0,0,0,0,0,25.8884,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4344,1,17.2436,1,21.7568,1,0,0,0,0,0,0,20.7776,1,370.028,-98.4038).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8293,1,17.619,1,5.015,1,20.805,1,75.538,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1016,1,10.261,1,11.8612,1,4.2731,1,6.0971,1,4.781,1,5.3372,1,0,0,0,0,5.75,1,0,0,0,0,0,0,0,0,0,0,3.5504,1,15.347,1,16.66,1,0,0,0,0,0,0,0,0,21.7304,1,19.7456,1,20.9,1,0,0,0,0,0,0,20.5664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.7488,1,16.9484,1,18.3248,1,0,0,0,0,0,0,24.1952,1,375.986,-70.0088).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0618,1,13.893,1,6.1772,1,27.964,1,86.146,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.1617,1,11.2684,1,9.8188,1,5.2031,1,5.5244,1,5.9615,1,3.8411,1,0,0,0,0,5.486,1,0,0,0,0,0,0,0,0,0,0,4.6364,1,15.655,1,19.588,1,0,0,0,0,0,0,0,0,24.758,1,24.284,1,22.1168,1,0,0,0,0,0,0,17.84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1812,1,17.5988,1,19.5464,1,0,0,0,0,0,0,18.9716,1,392.683,-91.926).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.08442,1,12.406,1,6.3563,1,22.88,1,113.908,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.8997,1,11.476,1,10.6126,1,5.8769,1,3.9911,1,3.5486,1,5.0729,1,0,0,0,0,5.8106,1,0,0,0,0,0,0,0,0,0,0,4.0928,1,18.493,1,19.239,1,0,0,0,0,0,0,0,0,15.1664,1,21.698,1,15.404,1,0,0,0,0,0,0,25.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.52,1,23.8064,1,20.4728,1,0,0,0,0,0,0,20.3504,1,410.106,-98.0748).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.77164,1,15.456,1,5.1302,1,27.419,1,88.912,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8224,1,8.5582,1,11.8774,1,4.4372,1,6.2375,1,6.317,1,3.9215,1,0,0,0,0,5.9099,1,0,0,0,0,0,0,0,0,0,0,5.9426,1,13.341,1,12.381,1,0,0,0,0,0,0,0,0,24.6824,1,14.2076,1,22.9124,1,0,0,0,0,0,0,21.4436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.396,1,19.4996,1,15.0548,1,0,0,0,0,0,0,24.9176,1,384.549,-78.5436).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.21132,1,11.883,1,5.8352,1,23.038,1,86.512,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.2561,1,8.6962,1,11.2834,1,4.6139,1,6.2267,1,6.2999,1,6.3644,1,0,0,0,0,3.8087,1,0,0,0,0,0,0,0,0,0,0,3.7763,1,19.067,1,19.478,1,0,0,0,0,0,0,0,0,20.5244,1,15.2984,1,16.5884,1,0,0,0,0,0,0,21.3104,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.212,1,24.764,1,20.1404,1,0,0,0,0,0,0,24.5156,1,391.704,-81.4413).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.74518,1,19.746,1,5.87,1,26.218,1,120.772,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.6467,1,11.1616,1,12.691,1,3.5789,1,3.6911,1,3.995,1,5.3102,1,0,0,0,0,4.8257,1,0,0,0,0,0,0,0,0,0,0,3.9791,1,15.069,1,10.169,1,0,0,0,0,0,0,0,0,23.0396,1,20.5604,1,17.7824,1,0,0,0,0,0,0,19.538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,1,18.92,1,21.3176,1,0,0,0,0,0,0,21.2024,1,408.819,-114.545).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.09522,1,19.57,1,5.8262,1,23.969,1,102.718,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.373,1,8.8318,1,12.1354,1,4.0901,1,5.0858,1,4.4426,1,5.3732,1,0,0,0,0,4.0355,1,0,0,0,0,0,0,0,0,0,0,5.297,1,12.32,1,19.597,1,0,0,0,0,0,0,0,0,15.1724,1,20.1164,1,18.6008,1,0,0,0,0,0,0,14.6516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.674,1,23.8448,1,16.7444,1,0,0,0,0,0,0,24.4628,1,391.027,-77.9024).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0864,1,10.164,1,6.4289,1,20.571,1,70.924,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.5392,1,9.0946,1,12.517,1,4.778,1,4.1111,1,4.8731,1,4.5563,1,0,0,0,0,3.9836,1,0,0,0,0,0,0,0,0,0,0,5.3048,1,14.867,1,11.843,1,0,0,0,0,0,0,0,0,15.9068,1,20.1584,1,21.4616,1,0,0,0,0,0,0,16.2632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.582,1,25.4072,1,22.9436,1,0,0,0,0,0,0,15.1844,1,341.549,-86.7276).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.23376,1,16.99,1,6.0194,1,25.421,1,100.54,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.7867,1,10.3876,1,7.9312,1,4.6139,1,6.2246,1,4.1651,1,5.0678,1,0,0,0,0,5.8361,1,0,0,0,0,0,0,0,0,0,0,5.7689,1,13.536,1,11.879,1,0,0,0,0,0,0,0,0,23.3168,1,16.3112,1,15.7208,1,0,0,0,0,0,0,16.8716,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9632,1,18.2456,1,20.6624,1,0,0,0,0,0,0,23.7596,1,381.252,-88.8268).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.86308,1,12.902,1,4.9907,1,26.998,1,98.758,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.2382,1,9.2128,1,8.1472,1,5.444,1,5.7392,1,3.7985,1,6.0368,1,0,0,0,0,4.5776,1,0,0,0,0,0,0,0,0,0,0,4.4759,1,13.612,1,14.575,1,0,0,0,0,0,0,0,0,25.6652,1,20.5928,1,17.2148,1,0,0,0,0,0,0,25.2752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8384,1,20.054,1,23.942,1,0,0,0,0,0,0,22.1252,1,399.077,-87.9546).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98056,1,17.06,1,5.9495,1,24.233,1,70.456,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.693,1,7.3816,1,10.8712,1,3.9197,1,4.3835,1,3.8426,1,5,1,0,0,0,0,5.0291,1,0,0,0,0,0,0,0,0,0,0,6.17,1,16.777,1,17.089,1,0,0,0,0,0,0,0,0,24.8216,1,14.1248,1,14.174,1,0,0,0,0,0,0,15.5156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2804,1,19.712,1,14.51,1,0,0,0,0,0,0,23.5004,1,346.475,-78.3729).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.28998,1,12.85,1,5.8988,1,28.55,1,95.05,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.3782,1,8.1922,1,9.4564,1,6.482,1,4.0958,1,4.0247,1,3.923,1,0,0,0,0,4.838,1,0,0,0,0,0,0,0,0,0,0,6.1418,1,13.691,1,18.639,1,0,0,0,0,0,0,0,0,23.7728,1,23.6612,1,25.136,1,0,0,0,0,0,0,18.1568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1636,1,15.1256,1,22.5224,1,0,0,0,0,0,0,16.0112,1,390.05,-80.8984).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.84586,1,18.246,1,4.7828,1,24.296,1,95.794,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.0612,1,11.0404,1,12.715,1,5.9699,1,4.9367,1,3.6914,1,3.9875,1,0,0,0,0,4.3811,1,0,0,0,0,0,0,0,0,0,0,3.881,1,11.38,1,19.206,1,0,0,0,0,0,0,0,0,21.0236,1,23.8736,1,24.9884,1,0,0,0,0,0,0,14.1428,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9488,1,23.9324,1,20.5376,1,0,0,0,0,0,0,20.8988,1,404.561,-87.4213).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.77836,1,19.407,1,4.0247,1,29.504,1,86.386,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.2226,1,11.0572,1,11.23,1,3.545,1,6.4625,1,4.007,1,4.1435,1,0,0,0,0,5.5463,1,0,0,0,0,0,0,0,0,0,0,6.0695,1,18.003,1,18.151,1,0,0,0,0,0,0,0,0,19.3928,1,19.8572,1,22.6604,1,0,0,0,0,0,0,20.5556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4904,1,25.8176,1,21.4172,1,0,0,0,0,0,0,15.9956,1,394.724,-74.2226).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.02568,1,12.382,1,5.5628,1,28.989,1,111.046,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.6556,1,11.3134,1,9.7132,1,6.3734,1,4.6049,1,3.9203,1,4.6583,1,0,0,0,0,6.2261,1,0,0,0,0,0,0,0,0,0,0,4.2629,1,12.658,1,14.144,1,0,0,0,0,0,0,0,0,18.0608,1,18.698,1,22.3844,1,0,0,0,0,0,0,17.8256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2404,1,19.622,1,25.2272,1,0,0,0,0,0,0,16.1672,1,401.761,-87.714).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93994,1,15.608,1,5.9537,1,21.443,1,96.046,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.1198,1,11.6746,1,7.1368,1,4.9499,1,5.9126,1,4.4804,1,5.381,1,0,0,0,0,3.665,1,0,0,0,0,0,0,0,0,0,0,5.1941,1,15.916,1,17.589,1,0,0,0,0,0,0,0,0,23.3252,1,22.3628,1,16.8404,1,0,0,0,0,0,0,25.4768,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.7976,1,24.8828,1,25.6244,1,0,0,0,0,0,0,14.9684,1,404.288,-69.3095).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.2292,1,14.289,1,6.0479,1,28.045,1,106.924,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4758,1,8.4244,1,12.886,1,5.2931,1,5.4155,1,5.5709,1,5.9906,1,0,0,0,0,4.3733,1,0,0,0,0,0,0,0,0,0,0,6.4247,1,11.95,1,17.006,1,0,0,0,0,0,0,0,0,19.418,1,23.3048,1,19.9244,1,0,0,0,0,0,0,23.9144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8388,1,19.0832,1,24.2756,1,0,0,0,0,0,0,24.032,1,420.137,-126.932).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.06648,1,17.175,1,3.5249,1,23.087,1,70.618,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.192,1,12.2056,1,11.863,1,4.1726,1,5.2472,1,5.456,1,5.5352,1,0,0,0,0,3.6809,1,0,0,0,0,0,0,0,0,0,0,3.9476,1,14.433,1,17.752,1,0,0,0,0,0,0,0,0,25.5332,1,20.6144,1,19.2308,1,0,0,0,0,0,0,20.9492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.1332,1,21.1148,1,14.4056,1,0,0,0,0,0,0,18.2912,1,368.229,-92.3929).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.06186,1,16.44,1,6.1076,1,29.417,1,118.804,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.457,1,8.3278,1,11.0524,1,5.6702,1,5.9153,1,6.0887,1,6.3974,1,0,0,0,0,3.9344,1,0,0,0,0,0,0,0,0,0,0,5.5877,1,12.842,1,13.672,1,0,0,0,0,0,0,0,0,21.7052,1,17.8964,1,16.9196,1,0,0,0,0,0,0,19.5788,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5484,1,16.412,1,20.648,1,0,0,0,0,0,0,24.8636,1,408.347,-75.9851).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.91246,1,12.349,1,3.7412,1,27.838,1,85.564,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.4198,1,8.5456,1,8.662,1,6.0599,1,4.8863,1,5.5298,1,4.0001,1,0,0,0,0,4.5815,1,0,0,0,0,0,0,0,0,0,0,4.5803,1,11.054,1,16.175,1,0,0,0,0,0,0,0,0,24.0332,1,19.9748,1,24.8036,1,0,0,0,0,0,0,19.4216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9648,1,21.4448,1,15.7664,1,0,0,0,0,0,0,20.2784,1,369.587,-110.834).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.98758,1,19.405,1,6.1856,1,26.778,1,100.108,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.9328,1,9.8008,1,11.8996,1,3.5069,1,4.5485,1,4.2602,1,4.8944,1,0,0,0,0,4.2125,1,0,0,0,0,0,0,0,0,0,0,4.0478,1,14.952,1,18.88,1,0,0,0,0,0,0,0,0,22.6676,1,21.3128,1,20.2244,1,0,0,0,0,0,0,19.5896,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.728,1,22.5212,1,20.0456,1,0,0,0,0,0,0,25.4192,1,415.908,-88.3567).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.91174,1,10.78,1,6.431,1,23.988,1,94.018,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.0419,1,8.1832,1,7.7752,1,3.7844,1,4.1156,1,5.6588,1,5.6138,1,0,0,0,0,4.0484,1,0,0,0,0,0,0,0,0,0,0,4.8557,1,14.522,1,11.97,1,0,0,0,0,0,0,0,0,17.3084,1,15.62,1,24.7808,1,0,0,0,0,0,0,15.7556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5048,1,17.7464,1,23.1392,1,0,0,0,0,0,0,15.614,1,364.167,-88.3217).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.15396,1,10.541,1,5.7569,1,29.353,1,84.448,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.5151,1,10.3588,1,11.9452,1,5.5058,1,5.7971,1,5.8973,1,4.6556,1,0,0,0,0,4.0925,1,0,0,0,0,0,0,0,0,0,0,3.749,1,10.458,1,10.899,1,0,0,0,0,0,0,0,0,14.9492,1,22.9556,1,23.6804,1,0,0,0,0,0,0,18.2192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.918,1,25.7468,1,15.3584,1,0,0,0,0,0,0,25.9616,1,380.915,-72.4126).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.80128,1,13.882,1,6.4772,1,21.453,1,108.364,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.9112,1,8.6116,1,9.5638,1,4.6985,1,4.745,1,6.0392,1,5.6189,1,0,0,0,0,4.5809,1,0,0,0,0,0,0,0,0,0,0,3.5663,1,16.49,1,13.531,1,0,0,0,0,0,0,0,0,21.728,1,24.5216,1,20.402,1,0,0,0,0,0,0,14.186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4808,1,25.0844,1,14.3576,1,0,0,0,0,0,0,15.158,1,384.252,-93.6262).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95224,1,15.565,1,4.3541,1,22.881,1,82.234,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.2925,1,10.276,1,10.3342,1,3.7586,1,4.805,1,5.6147,1,4.9469,1,0,0,0,0,3.5588,1,0,0,0,0,0,0,0,0,0,0,4.0478,1,17.4,1,17.418,1,0,0,0,0,0,0,0,0,20.1224,1,23.9228,1,25.3364,1,0,0,0,0,0,0,21.4844,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.526,1,18.248,1,20.2256,1,0,0,0,0,0,0,22.598,1,381.902,-68.674).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.08268,1,15.792,1,4.5875,1,27.125,1,125.326,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.3013,1,8.8996,1,7.8154,1,5.6129,1,4.4126,1,3.6941,1,3.776,1,0,0,0,0,5.6819,1,0,0,0,0,0,0,0,0,0,0,3.8531,1,16.113,1,15.142,1,0,0,0,0,0,0,0,0,19.6448,1,24.5324,1,19.7912,1,0,0,0,0,0,0,24.5708,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9096,1,18.5096,1,19.946,1,0,0,0,0,0,0,16.8872,1,418.007,-66.9801).
